Greek	English
δίκη	law(suit), case; compensation
δίκτυον	net
δίοδος	passage
διόπερ	wherefore, and therefore
διότι	since, why
διπλοῦς, ῆ, οῦν	twofold
δίς	twice, two times
δισμύριοι, αι, α	two thousand
δίψα	(noun) thirst
διψάω	be thirsty
διώκω	pursue, prosecute
ὁ διώκων	the prosecutor
δίωξις	pursuit
δοκέω	seem, seem good
δόλος	trick, treachery, cunning, guile
δόξα	opinion, reputation
δοράτιον	dart
δορυφόρος	guard, guardsman (of a king); (literally, 'lancer')
δουλεία	slavery
δοῦλος	slavery
δουλόω	enslave
δράκων	dragon, serpent
δραπέτης	runaway, fugitive
δράω	do
δρόμος	race(track), course, path
δροσερός, ά, όν	dewy
δύναμαι	be able, prevail
δυνατός ή, όν	powerful, able, possible
δύο	two
δύσις	setting (of the sun)
δύσκολος	discontented, ill-tempered
δυστυχἠς	unfortunate
δυσχεραίνω	be disgusted at
δυσχερής, ές	troublesome
δώδεκα	twelve
δωμάτιον	room
δωρέα/δῶρον	gift
δωρέομαι	(verb) present
δωροφορέω	bring presents
ἐάν	if
ἑαυτοῦ, ῆς, οῦ	of himself/herself/itself
ἐαω	allow
ἑβδομήκοντα	seventy
ἐγγράφω	inscribe, write on
ἐγγυς	near
ἐγκαθίστημι	set up in
ἐγκαλέω	complain against, indict
ἐγκαταλείπω	leave behind
ἔγκειμαι	press hard upon, attack
ἐγκρατής, ές	controlling, master of
ἐγκύπτω	step down and look into, peep into; look closely at
ἐγκωμιάζω	praise
ἐγρήγορα	be awake
ἐγχειρίδιον	dagger
ἐγώ	I
ἔγωγε	I for my part
ἔδεσμα	food
ἐθέλω	I want, I am willing
εἰ	if
εἶα	come on!, let's go!
εἶδος	form
εἰκάζω	portray, liken, compare; (pass.) take the form of
εἰκός	probable
εἴκοσι	twenty
εἰκότως	naturally
εἰρήνη	peace
εἰρηνικός	peaceable, peaceful
εἱρκτή	prison
εἰς	into, towards, in reference to, for
εἷς, μία, ἕν	one
εἰσαγγέλλω	impeach, denounce
εἰσάγω	lead into, introduce, bring before
εἰσβαίνω	go into, embark
εἰσβάλλω	throw into; invade
εἴσειμι	go into, enter
εἰσέρχομαι	enter
εἰσπέμπω	send in
εἰσπίπτω	fall in/on, throw oneself into/on, be thrown into
εἰστίθημι	put into
εἶτα	then, thereupon, afterwards
εἴωθα/εἰώθειν	be accustomed
τὸ εἰωθός	one's custom
ἐκ	out of, from
ἑκασταχοῦ	everywhere, under all circumstances
ἕκαστος, η, ον	each, every
καθ' ἑκάστην ἡμεραν	every day, daily
ἑκατόν	a hundred
ἐκβαίνω	go out, disembark, turn out (ie. prove to be)
ἐκβάλλω	cast out
ἐκβιβάζω	put on shore, make to disembark, land
ἐκδιδράσκω	escape
ἐκδίδωμι	give out, give away (in marriage)
ἐκεῖ	there
ἐκεῖθεν	from there
ἐκεῖνος	that, the other
ἐκεῖσε	to there
ἐκκλησία	assembly, gathering
ἐκκόπτω	cut off, cut down
ἐκκρούω	knock out
ἐκλέγω	pick out, choose
ἐκλείπω	come to an end
ἐκπηδάω	leap out
ἐκπλέω	sail out
ἔκπληξις	dismay, consternation
ἐκπλήσσω	astound, dismay
ἔκπλους	passage out; expedition
ἐκπρεπής, ές	preeminient
ἔκπυστος, ον	known
ἐκρήγνυμι	burst out
ἐκτείνω	stretch out
ἐκτρέφω	rear up
ἐκφέρω	carry out (for burial); bury
ἐκφορά	funeral
ἑκων, οῦσα, όν	willingly
ἔλαιον	oil
ἐλασσόω	lessen
ἐλάσσων	smaller, less
ἐλαύνω	drive
ἔλαφος	deer
ἐλεγεῖον	elegy
ἐλέγχω	refute, convict, prove
ἐλεεινός, ή, όν	pitiable, piteous
ἐλεέω	pity
ἐλευθερία	freedom
ἐλευθέριος, ον	liberal, generous
ἐλευθεριότης	liberality, freedom
ἐλεύθερος, α, ον	free, liberal
ἐλέφας	elephant
ἕλκω	drag
ἐλλοχάω	waylay
ἐλπίζω	hope, expect
ἐμαυτοῦ, ἐμαυτῆς	of myself, my own
ἐμβάλλω	throw in, inflict; attack
ἐμβιβάζω	put on broad
ἐμβολή	(noun) assault, attack, charge
ἐμέ	me
ἐμμένω	abide by
ἐμός, ή, όν	my, mine
ἐμπαλάσσω	entangle together
ἔμπειρος	skilful, experienced in
ἐμπίπλημι	fill, fulfill
ἐμπίπρημι	set on fire
ἐμπίπτω	fall upon, rush in
ἐμπλέω	sail in
οἱ εμπλέοντες	the crew
ἐμπορία	(noun) trade
ἐμπορικός, ή, όν	of or for commerce, mercantile
ἐμπόριον	market
ἔμπορος	merchant
ἔμπροσθεν	before, in front
ἐμφύω	implant
ἐν	in, at, upon, among
έναντίος, η, ον	opposite; opponent, adversary
ἐναντίως	contrariwise, contrarily
ἐνδεής, ές	deficient, defective, wanting in
ἐνδίδωμι	give in
ἔνδοθεν	from within
ἔνδον	within, inside
ἔνδοξος	in repute, distinguished
ἐνδύω	clothe; (mid/perf) put on, wear, be dressed
ἐνέδρα	(noun) ambush
ἔνειμι	to be in
ἕνεκα	on account of, as for
ἐνενήκοντα	ninety
ἐνέχω	hold fast, catch
ἔνθα	where
ἐνθάδε	here
ἐνιαυτός	year
ἔνιοι, αι, α	some
ἐννέα	nine
ἐνοικέω	dwell in, inhabit
ἐνοικοδομέω	build in
ἐνταῦθα	there
ἐντεῦθεν	from there
ἐντίθημι	put into
ἔντιμος, ον	honoured, distinguished
ἐντυγχάνω	chance upon, encounter; entreat, appeal, call upon
ἕξ	six
ἐξαγγέλλω	tell, report
ἐξάγω	lead out
ἐξαιρέω	take out
ἐξαίφνης	suddenly
ἐξαπατάω	thoroughly deceive
ἐξαπιναίως	suddenly
ἔξειμι	go out
ἐξέλκω	drag out, draw out
ἔξεστι	it is lawful, it is permissible, one may (do such and such)
ἐξετάζω	examine, sift
ἐξευρίσκω	invent, discover
ἐξέχω	project from, jut out of
ἐξήκοντα	sixty
ἔξω	outside
ἔοικα	seem, seem good
ὡς ἔοικε	as it appears
ἑορτή	festival
ἐπαγγέλλω	proclaim; (mid.) offer, promise
ἐπάγω	apply, bring to bear
ἐπαινέω	approve, recommend
ἔπαινος	praise, laudatory speech, recommendation
ἐπαιτέω	ask further
ἐπακολουθέω	follow after
ἐπαμύνω	assist
ἐπάνειμι	return, come up again
ἐπανέρχομαι	return
ἐπανίστημι	set up again; (pass.) stand up
ἐπεί	since, when
ἐπείγω	urge on, hasten
ἐπειδάν	whenever
ἐπειδή	when, since, after that
ἔπειμι (from εἶναι)	be upon
ἔπειμι (from ἰέναι)	follow
ἐπεῖπον	said besides, said in addition, added
ἔπειτα	thereupon, afterwards, then
ἐπελπίζω	raise one's hopes
ἐπέρχομαι	attack, come on
ἐπερωτάω	question
ἐπέχω	stop
ἐπί	(+dat.) for, at, on the strength of, besides; (+acc) to, on to, against, up to; (+gen) upon, towards, in the time of
ἐπιβαίνω	mount, ascend, go up on to
ἐπιβάλλω	throw at/upon; (fig.) oppose
ἐπιβάτης	passenger, marine
ἐπιβοηθέω	come to the rescue
ἐπιβουλεύω	plot against
ἐπιγίγνομαι	come on, follow
ἐπιγράφω	inscribe, write on
ἐπιδείκνυμι	prove, show
ἐπιδίδωμι	give besides
ἐπιδρομή	inroad, attack, foray
ἐπιείκεια	equitable conduct, moderation
ἐπιθαρσὐνω	cheer on
ἐπιθορυβέω	shout approval
ἐπιθυμέω	take a fancy to, desire, covet
ἐπιθυμία	desire, longing
ἐπικάθημαι	sit on, be mounted on
ἐπικαλέω	call upon, invoke; (mid.) call to aid, appeal to
ἐπίκειμαι	press hard upon
ἐπικίνδυνος, ον	hazardous, dangerous
ἐπίκλησις	additional name
ἐπίκουρος	auxiliary
ἐπικύπτω	stoop down
ἐπιλανθάνομαι	forget
ἐπίλεκτος, ον	chosen, picked
ἐπιλοιπος, ον	remaining
ἐπιμέλεια	(noun) care
ἐπιμελέομαι	take care of
ἐπιμελἠς, ἐς	careful
ἐπιμένω	wait for, abide
ἐπινοέω	intend
ἐπιορκέω	perjure oneself
ἐπιπίπτω	fall upon
ἐπιπλἐω	sail up, sail with
ἐπίπλους	attack, expedition
ἐπιρώννυμι	encourage
ἐπισκοπέω	inspect
ἐπισκώπτω	jeer, make fun of
ἐπισπάω	pull
ἐπίσταμαι	know, understand
ἐπιστήμη	knowledge, science, art
ἐπιστολή	letter
ἐπιστρατεύω	march against
ἐπιστρέφω	turn about
ἐπιτάσσω	enjoin, order
ἐπιταχύνω	urge forward
ἐπιτείνω	stretch, raise
ἐπιτειχίζω	build a fort against
ἐπιτελέω	accomplish, fulfil
ἐπιτήδειος, α, ον	fit, necessary; friendly
